request_id,service_category,department,date_opened,date_closed,resolution_hours,status
1,Enrollment,Clinical,2024-04-17 00:00:00,2024-04-17 18:00:00,18.0,Resolved
2,Reporting,Clinical,2024-04-03 00:00:00,2024-04-04 13:00:00,37.0,Pending
3,EHR Support,IT,2024-03-22 00:00:00,2024-03-23 06:00:00,30.0,Closed
4,EHR Support,Operations,2024-03-09 00:00:00,2024-03-09 11:00:00,11.0,Pending
5,Claims,IT,2024-04-02 00:00:00,2024-04-02 16:00:00,16.0,Resolved
6,Enrollment,Clinical,2024-01-05 00:00:00,2024-01-06 14:00:00,38.0,Resolved
7,EHR Support,Operations,2024-06-04 00:00:00,2024-06-04 02:00:00,2.0,Resolved
8,Access Issue,Operations,2024-05-04 00:00:00,2024-05-04 20:00:00,20.0,Closed
9,Reporting,Clinical,2024-01-16 00:00:00,2024-01-18 02:00:00,50.0,Resolved
10,Enrollment,Operations,2024-02-25 00:00:00,2024-02-26 15:00:00,39.0,Resolved
11,Access Issue,Operations,2024-02-15 00:00:00,2024-02-16 18:00:00,42.0,Resolved
12,EHR Support,Operations,2024-05-24 00:00:00,2024-05-26 23:00:00,71.0,Pending
13,Claims,Operations,2024-02-08 00:00:00,2024-02-08 07:00:00,7.0,Closed
14,Access Issue,Operations,2024-04-16 00:00:00,2024-04-18 10:00:00,58.0,Closed
15,Claims,Clinical,2024-04-09 00:00:00,2024-04-10 00:00:00,24.0,Resolved
16,EHR Support,Compliance,2024-02-24 00:00:00,2024-02-25 12:00:00,36.0,Pending
17,Reporting,Clinical,2024-05-23 00:00:00,2024-05-23 21:00:00,21.0,Pending
18,Enrollment,Compliance,2024-06-13 00:00:00,2024-06-13 10:00:00,10.0,Resolved
19,Reporting,Clinical,2024-06-25 00:00:00,2024-06-25 15:00:00,15.0,Resolved
20,Reporting,Clinical,2024-02-24 00:00:00,2024-02-26 03:00:00,51.0,Resolved
21,Access Issue,Clinical,2024-01-15 00:00:00,2024-01-17 06:00:00,54.0,Resolved
22,Reporting,Clinical,2024-02-26 00:00:00,2024-02-28 03:00:00,51.0,Closed
23,Enrollment,IT,2024-04-12 00:00:00,2024-04-12 20:00:00,20.0,Resolved
24,EHR Support,Compliance,2024-06-29 00:00:00,2024-06-30 10:00:00,34.0,Resolved
25,Reporting,Clinical,2024-02-17 00:00:00,2024-02-18 06:00:00,30.0,Resolved
26,Access Issue,IT,2024-01-17 00:00:00,2024-01-19 12:00:00,60.0,Pending
27,EHR Support,Compliance,2024-04-14 00:00:00,2024-04-16 17:00:00,65.0,Resolved
28,Reporting,IT,2024-06-23 00:00:00,2024-06-25 18:00:00,66.0,Closed
29,Enrollment,Compliance,2024-05-22 00:00:00,2024-05-23 23:00:00,47.0,Pending
30,Reporting,Operations,2024-06-03 00:00:00,2024-06-05 10:00:00,58.0,Resolved
31,Access Issue,Compliance,2024-04-18 00:00:00,2024-04-20 14:00:00,62.0,Pending
32,EHR Support,Compliance,2024-04-18 00:00:00,2024-04-20 16:00:00,64.0,Pending
33,Access Issue,Operations,2024-03-12 00:00:00,2024-03-12 16:00:00,16.0,Resolved
34,EHR Support,Operations,2024-04-21 00:00:00,2024-04-23 02:00:00,50.0,Resolved
35,Access Issue,Compliance,2024-02-21 00:00:00,2024-02-22 23:00:00,47.0,Closed
36,Enrollment,Clinical,2024-04-02 00:00:00,2024-04-03 09:00:00,33.0,Closed
37,EHR Support,Operations,2024-01-29 00:00:00,2024-01-31 10:00:00,58.0,Resolved
38,EHR Support,Compliance,2024-02-18 00:00:00,2024-02-19 20:00:00,44.0,Resolved
39,Reporting,Clinical,2024-01-08 00:00:00,2024-01-10 19:00:00,67.0,Closed
40,Enrollment,Compliance,2024-03-27 00:00:00,2024-03-28 05:00:00,29.0,Closed
41,Access Issue,Clinical,2024-03-08 00:00:00,2024-03-09 00:00:00,24.0,Resolved
42,Enrollment,Clinical,2024-04-21 00:00:00,2024-04-23 07:00:00,55.0,Pending
43,Reporting,Compliance,2024-05-13 00:00:00,2024-05-15 02:00:00,50.0,Resolved
44,Access Issue,Operations,2024-02-11 00:00:00,2024-02-12 02:00:00,26.0,Closed
45,Access Issue,Operations,2024-05-27 00:00:00,2024-05-29 15:00:00,63.0,Pending
46,Enrollment,Compliance,2024-06-07 00:00:00,2024-06-07 15:00:00,15.0,Closed
47,EHR Support,Compliance,2024-01-12 00:00:00,2024-01-14 16:00:00,64.0,Pending
48,EHR Support,Clinical,2024-01-03 00:00:00,2024-01-05 03:00:00,51.0,Resolved
49,EHR Support,Operations,2024-01-18 00:00:00,2024-01-18 13:00:00,13.0,Closed
50,Enrollment,Compliance,2024-03-20 00:00:00,2024-03-21 08:00:00,32.0,Closed
51,EHR Support,IT,2024-02-02 00:00:00,2024-02-02 16:00:00,16.0,Closed
52,Enrollment,Compliance,2024-01-23 00:00:00,2024-01-23 20:00:00,20.0,Closed
